2018/10/15 17:06:29.618917 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 17:27:31.858108 [0;36m[INFO ][m GID 828, current block height 1444, increment validator block cache range: [1435, 1445)
2018/10/15 17:27:31.865304 [0;36m[INFO ][m GID 828, solo actor receives block complete event. block height=1445 txnum=0
2018/10/15 17:27:31.868561 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1445
2018/10/15 17:27:37.858162 [0;36m[INFO ][m GID 799, current block height 1445, increment validator block cache range: [1436, 1446)
2018/10/15 17:27:37.864331 [0;36m[INFO ][m GID 799, solo actor receives block complete event. block height=1446 txnum=0
2018/10/15 17:27:37.867682 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1446
2018/10/15 17:27:43.858221 [0;36m[INFO ][m GID 865, current block height 1446, increment validator block cache range: [1437, 1447)
2018/10/15 17:27:43.864490 [0;36m[INFO ][m GID 865, solo actor receives block complete event. block height=1447 txnum=0
2018/10/15 17:27:43.867826 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1447
2018/10/15 17:27:49.858132 [0;36m[INFO ][m GID 869, current block height 1447, increment validator block cache range: [1438, 1448)
2018/10/15 17:27:49.859037 [0;36m[INFO ][m GID 869, solo actor receives block complete event. block height=1448 txnum=0
2018/10/15 17:27:49.868789 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1448
2018/10/15 17:27:55.858400 [0;36m[INFO ][m GID 839, current block height 1448, increment validator block cache range: [1439, 1449)
2018/10/15 17:27:55.864798 [0;36m[INFO ][m GID 839, solo actor receives block complete event. block height=1449 txnum=0
2018/10/15 17:27:55.867966 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1449
2018/10/15 17:28:01.857473 [0;36m[INFO ][m GID 843, current block height 1449, increment validator block cache range: [1440, 1450)
2018/10/15 17:28:01.864447 [0;36m[INFO ][m GID 843, solo actor receives block complete event. block height=1450 txnum=0
2018/10/15 17:28:01.867923 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1450
2018/10/15 17:28:07.858344 [0;36m[INFO ][m GID 881, current block height 1450, increment validator block cache range: [1441, 1451)
2018/10/15 17:28:07.864429 [0;36m[INFO ][m GID 881, solo actor receives block complete event. block height=1451 txnum=0
2018/10/15 17:28:07.868984 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1451
2018/10/15 17:28:13.858602 [0;36m[INFO ][m GID 885, current block height 1451, increment validator block cache range: [1442, 1452)
2018/10/15 17:28:13.864903 [0;36m[INFO ][m GID 885, solo actor receives block complete event. block height=1452 txnum=0
2018/10/15 17:28:13.869067 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1452
2018/10/15 17:28:19.858666 [0;36m[INFO ][m GID 889, current block height 1452, increment validator block cache range: [1443, 1453)
2018/10/15 17:28:19.865729 [0;36m[INFO ][m GID 889, solo actor receives block complete event. block height=1453 txnum=0
2018/10/15 17:28:19.868502 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1453
2018/10/15 17:28:25.858707 [0;36m[INFO ][m GID 893, current block height 1453, increment validator block cache range: [1444, 1454)
2018/10/15 17:28:25.864911 [0;36m[INFO ][m GID 893, solo actor receives block complete event. block height=1454 txnum=0
2018/10/15 17:28:25.869203 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1454
2018/10/15 17:28:31.858837 [0;36m[INFO ][m GID 876, current block height 1454, increment validator block cache range: [1445, 1455)
2018/10/15 17:28:31.865956 [0;36m[INFO ][m GID 876, solo actor receives block complete event. block height=1455 txnum=0
2018/10/15 17:28:31.869261 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1455
2018/10/15 17:28:37.858870 [0;36m[INFO ][m GID 897, current block height 1455, increment validator block cache range: [1446, 1456)
2018/10/15 17:28:37.864899 [0;36m[INFO ][m GID 897, solo actor receives block complete event. block height=1456 txnum=0
2018/10/15 17:28:37.868371 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1456
2018/10/15 17:28:43.858197 [0;36m[INFO ][m GID 913, current block height 1456, increment validator block cache range: [1447, 1457)
2018/10/15 17:28:43.859471 [0;36m[INFO ][m GID 913, solo actor receives block complete event. block height=1457 txnum=0
2018/10/15 17:28:43.869161 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1457
2018/10/15 17:28:49.858220 [0;36m[INFO ][m GID 851, current block height 1457, increment validator block cache range: [1448, 1458)
2018/10/15 17:28:49.864573 [0;36m[INFO ][m GID 851, solo actor receives block complete event. block height=1458 txnum=0
2018/10/15 17:28:49.869496 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1458
2018/10/15 17:28:55.859104 [0;36m[INFO ][m GID 855, current block height 1458, increment validator block cache range: [1449, 1459)
2018/10/15 17:28:55.865522 [0;36m[INFO ][m GID 855, solo actor receives block complete event. block height=1459 txnum=0
2018/10/15 17:28:55.869253 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1459
2018/10/15 17:29:01.858115 [0;36m[INFO ][m GID 917, current block height 1459, increment validator block cache range: [1450, 1460)
2018/10/15 17:29:01.864948 [0;36m[INFO ][m GID 917, solo actor receives block complete event. block height=1460 txnum=0
2018/10/15 17:29:01.868814 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1460
2018/10/15 17:29:07.858244 [0;36m[INFO ][m GID 901, current block height 1460, increment validator block cache range: [1451, 1461)
2018/10/15 17:29:07.864314 [0;36m[INFO ][m GID 901, solo actor receives block complete event. block height=1461 txnum=0
2018/10/15 17:29:07.869658 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1461
2018/10/15 17:29:13.859116 [0;36m[INFO ][m GID 934, current block height 1461, increment validator block cache range: [1452, 1462)
2018/10/15 17:29:13.865312 [0;36m[INFO ][m GID 934, solo actor receives block complete event. block height=1462 txnum=0
2018/10/15 17:29:13.869779 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1462
2018/10/15 17:29:19.859330 [0;36m[INFO ][m GID 922, current block height 1462, increment validator block cache range: [1453, 1463)
2018/10/15 17:29:19.866491 [0;36m[INFO ][m GID 922, solo actor receives block complete event. block height=1463 txnum=0
2018/10/15 17:29:19.869278 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1463
2018/10/15 17:29:25.859082 [0;36m[INFO ][m GID 926, current block height 1463, increment validator block cache range: [1454, 1464)
2018/10/15 17:29:25.865096 [0;36m[INFO ][m GID 926, solo actor receives block complete event. block height=1464 txnum=0
2018/10/15 17:29:25.869586 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1464
2018/10/15 17:29:31.858708 [0;36m[INFO ][m GID 905, current block height 1464, increment validator block cache range: [1455, 1465)
2018/10/15 17:29:31.865362 [0;36m[INFO ][m GID 905, solo actor receives block complete event. block height=1465 txnum=0
2018/10/15 17:29:31.870147 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1465
2018/10/15 17:29:37.858635 [0;36m[INFO ][m GID 909, current block height 1465, increment validator block cache range: [1456, 1466)
2018/10/15 17:29:37.864522 [0;36m[INFO ][m GID 909, solo actor receives block complete event. block height=1466 txnum=0
2018/10/15 17:29:37.870078 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1466
2018/10/15 17:29:43.858818 [0;36m[INFO ][m GID 961, current block height 1466, increment validator block cache range: [1457, 1467)
2018/10/15 17:29:43.864760 [0;36m[INFO ][m GID 961, solo actor receives block complete event. block height=1467 txnum=0
2018/10/15 17:29:43.870138 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1467
2018/10/15 17:29:49.858623 [0;36m[INFO ][m GID 965, current block height 1467, increment validator block cache range: [1458, 1468)
2018/10/15 17:29:49.864700 [0;36m[INFO ][m GID 965, solo actor receives block complete event. block height=1468 txnum=0
2018/10/15 17:29:49.870055 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1468
2018/10/15 17:29:55.858679 [0;36m[INFO ][m GID 860, current block height 1468, increment validator block cache range: [1459, 1469)
2018/10/15 17:29:55.864648 [0;36m[INFO ][m GID 860, solo actor receives block complete event. block height=1469 txnum=0
2018/10/15 17:29:55.870252 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1469
2018/10/15 17:30:01.858960 [0;36m[INFO ][m GID 864, current block height 1469, increment validator block cache range: [1460, 1470)
2018/10/15 17:30:01.866027 [0;36m[INFO ][m GID 864, solo actor receives block complete event. block height=1470 txnum=0
2018/10/15 17:30:01.869611 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1470
2018/10/15 17:30:07.858693 [0;36m[INFO ][m GID 944, current block height 1470, increment validator block cache range: [1461, 1471)
2018/10/15 17:30:07.864491 [0;36m[INFO ][m GID 944, solo actor receives block complete event. block height=1471 txnum=0
2018/10/15 17:30:07.869551 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1471
2018/10/15 17:30:13.858818 [0;36m[INFO ][m GID 946, current block height 1471, increment validator block cache range: [1462, 1472)
2018/10/15 17:30:13.864660 [0;36m[INFO ][m GID 946, solo actor receives block complete event. block height=1472 txnum=0
2018/10/15 17:30:13.870477 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1472
2018/10/15 17:30:19.860053 [0;36m[INFO ][m GID 981, current block height 1472, increment validator block cache range: [1463, 1473)
2018/10/15 17:30:19.866239 [0;36m[INFO ][m GID 981, solo actor receives block complete event. block height=1473 txnum=0
2018/10/15 17:30:19.869539 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1473
2018/10/15 17:30:25.859414 [0;36m[INFO ][m GID 985, current block height 1473, increment validator block cache range: [1464, 1474)
2018/10/15 17:30:25.865489 [0;36m[INFO ][m GID 985, solo actor receives block complete event. block height=1474 txnum=0
2018/10/15 17:30:25.869644 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1474
2018/10/15 17:30:31.860050 [0;36m[INFO ][m GID 989, current block height 1474, increment validator block cache range: [1465, 1475)
2018/10/15 17:30:31.867175 [0;36m[INFO ][m GID 989, solo actor receives block complete event. block height=1475 txnum=0
2018/10/15 17:30:31.870672 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1475
2018/10/15 17:30:37.860266 [0;36m[INFO ][m GID 951, current block height 1475, increment validator block cache range: [1466, 1476)
2018/10/15 17:30:37.866346 [0;36m[INFO ][m GID 951, solo actor receives block complete event. block height=1476 txnum=0
2018/10/15 17:30:37.870597 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1476
2018/10/15 17:30:43.859657 [0;36m[INFO ][m GID 955, current block height 1476, increment validator block cache range: [1467, 1477)
2018/10/15 17:30:43.865943 [0;36m[INFO ][m GID 955, solo actor receives block complete event. block height=1477 txnum=0
2018/10/15 17:30:43.870857 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1477
2018/10/15 17:30:49.859859 [0;36m[INFO ][m GID 959, current block height 1477, increment validator block cache range: [1468, 1478)
2018/10/15 17:30:49.865863 [0;36m[INFO ][m GID 959, solo actor receives block complete event. block height=1478 txnum=0
2018/10/15 17:30:49.870903 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1478
2018/10/15 17:30:55.860204 [0;36m[INFO ][m GID 1011, current block height 1478, increment validator block cache range: [1469, 1479)
2018/10/15 17:30:55.862654 [0;36m[INFO ][m GID 1011, solo actor receives block complete event. block height=1479 txnum=0
2018/10/15 17:30:55.869993 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1479
2018/10/15 17:31:01.860566 [0;36m[INFO ][m GID 1003, current block height 1479, increment validator block cache range: [1470, 1480)
2018/10/15 17:31:01.863071 [0;36m[INFO ][m GID 1003, solo actor receives block complete event. block height=1480 txnum=0
2018/10/15 17:31:01.871033 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1480
2018/10/15 17:31:07.860581 [0;36m[INFO ][m GID 1026, current block height 1480, increment validator block cache range: [1471, 1481)
2018/10/15 17:31:07.866718 [0;36m[INFO ][m GID 1026, solo actor receives block complete event. block height=1481 txnum=0
2018/10/15 17:31:07.871091 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1481
2018/10/15 17:31:13.859556 [0;36m[INFO ][m GID 1030, current block height 1481, increment validator block cache range: [1472, 1482)
2018/10/15 17:31:13.866562 [0;36m[INFO ][m GID 1030, solo actor receives block complete event. block height=1482 txnum=0
2018/10/15 17:31:13.871142 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1482
2018/10/15 17:31:19.860417 [0;36m[INFO ][m GID 1008, current block height 1482, increment validator block cache range: [1473, 1483)
2018/10/15 17:31:19.867061 [0;36m[INFO ][m GID 1008, solo actor receives block complete event. block height=1483 txnum=0
2018/10/15 17:31:19.871224 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1483
2018/10/15 17:31:25.860578 [0;36m[INFO ][m GID 1036, current block height 1483, increment validator block cache range: [1474, 1484)
2018/10/15 17:31:25.867196 [0;36m[INFO ][m GID 1036, solo actor receives block complete event. block height=1484 txnum=0
2018/10/15 17:31:25.871328 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1484
2018/10/15 17:31:31.860680 [0;36m[INFO ][m GID 1015, current block height 1484, increment validator block cache range: [1475, 1485)
2018/10/15 17:31:31.867399 [0;36m[INFO ][m GID 1015, solo actor receives block complete event. block height=1485 txnum=0
2018/10/15 17:31:31.870920 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1485
2018/10/15 17:31:37.860770 [0;36m[INFO ][m GID 1045, current block height 1485, increment validator block cache range: [1476, 1486)
2018/10/15 17:31:37.867588 [0;36m[INFO ][m GID 1045, solo actor receives block complete event. block height=1486 txnum=0
2018/10/15 17:31:37.870980 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1486
2018/10/15 17:31:43.860813 [0;36m[INFO ][m GID 970, current block height 1486, increment validator block cache range: [1477, 1487)
2018/10/15 17:31:43.868696 [0;36m[INFO ][m GID 970, solo actor receives block complete event. block height=1487 txnum=0
2018/10/15 17:31:43.870730 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1487
2018/10/15 17:31:49.860935 [0;36m[INFO ][m GID 1022, current block height 1487, increment validator block cache range: [1478, 1488)
2018/10/15 17:31:49.861878 [0;36m[INFO ][m GID 1022, solo actor receives block complete event. block height=1488 txnum=0
2018/10/15 17:31:49.871638 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1488
2018/10/15 17:31:55.860825 [0;36m[INFO ][m GID 1073, current block height 1488, increment validator block cache range: [1479, 1489)
2018/10/15 17:31:55.868134 [0;36m[INFO ][m GID 1073, solo actor receives block complete event. block height=1489 txnum=0
2018/10/15 17:31:55.871456 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1489
2018/10/15 17:32:01.860224 [0;36m[INFO ][m GID 1061, current block height 1489, increment validator block cache range: [1480, 1490)
2018/10/15 17:32:01.866954 [0;36m[INFO ][m GID 1061, solo actor receives block complete event. block height=1490 txnum=0
2018/10/15 17:32:01.871723 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1490
2018/10/15 17:32:07.860382 [0;36m[INFO ][m GID 1074, current block height 1490, increment validator block cache range: [1481, 1491)
2018/10/15 17:32:07.861358 [0;36m[INFO ][m GID 1074, solo actor receives block complete event. block height=1491 txnum=0
2018/10/15 17:32:07.870812 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1491
2018/10/15 17:32:13.860185 [0;36m[INFO ][m GID 1065, current block height 1491, increment validator block cache range: [1482, 1492)
2018/10/15 17:32:13.862169 [0;36m[INFO ][m GID 1065, solo actor receives block complete event. block height=1492 txnum=0
2018/10/15 17:32:13.871012 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1492
2018/10/15 17:32:19.860927 [0;36m[INFO ][m GID 1052, current block height 1492, increment validator block cache range: [1483, 1493)
2018/10/15 17:32:19.863126 [0;36m[INFO ][m GID 1052, solo actor receives block complete event. block height=1493 txnum=0
2018/10/15 17:32:19.871945 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1493
2018/10/15 17:32:25.860363 [0;36m[INFO ][m GID 974, current block height 1493, increment validator block cache range: [1484, 1494)
2018/10/15 17:32:25.866244 [0;36m[INFO ][m GID 974, solo actor receives block complete event. block height=1494 txnum=0
2018/10/15 17:32:25.871453 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1494
2018/10/15 17:32:31.861300 [0;36m[INFO ][m GID 1071, current block height 1494, increment validator block cache range: [1485, 1495)
2018/10/15 17:32:31.868526 [0;36m[INFO ][m GID 1071, solo actor receives block complete event. block height=1495 txnum=0
2018/10/15 17:32:31.871492 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1495
2018/10/15 17:32:37.861692 [0;36m[INFO ][m GID 1121, current block height 1495, increment validator block cache range: [1486, 1496)
2018/10/15 17:32:37.864626 [0;36m[INFO ][m GID 1121, solo actor receives block complete event. block height=1496 txnum=0
2018/10/15 17:32:37.872158 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1496
2018/10/15 17:32:43.861471 [0;36m[INFO ][m GID 1125, current block height 1496, increment validator block cache range: [1487, 1497)
2018/10/15 17:32:43.867639 [0;36m[INFO ][m GID 1125, solo actor receives block complete event. block height=1497 txnum=0
2018/10/15 17:32:43.872012 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1497
2018/10/15 17:32:49.861832 [0;36m[INFO ][m GID 1078, current block height 1497, increment validator block cache range: [1488, 1498)
2018/10/15 17:32:49.867999 [0;36m[INFO ][m GID 1078, solo actor receives block complete event. block height=1498 txnum=0
2018/10/15 17:32:49.872061 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1498
2018/10/15 17:32:55.861829 [0;36m[INFO ][m GID 1111, current block height 1498, increment validator block cache range: [1489, 1499)
2018/10/15 17:32:55.867835 [0;36m[INFO ][m GID 1111, solo actor receives block complete event. block height=1499 txnum=0
2018/10/15 17:32:55.871964 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1499
2018/10/15 17:33:01.861390 [0;36m[INFO ][m GID 1115, current block height 1499, increment validator block cache range: [1490, 1500)
2018/10/15 17:33:01.868659 [0;36m[INFO ][m GID 1115, solo actor receives block complete event. block height=1500 txnum=0
2018/10/15 17:33:01.872278 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1500
2018/10/15 17:33:07.861043 [0;36m[INFO ][m GID 585, current block height 1500, increment validator block cache range: [1491, 1501)
2018/10/15 17:33:07.866956 [0;36m[INFO ][m GID 585, solo actor receives block complete event. block height=1501 txnum=0
2018/10/15 17:33:07.871767 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1501
2018/10/15 17:33:13.860898 [0;36m[INFO ][m GID 589, current block height 1501, increment validator block cache range: [1492, 1502)
2018/10/15 17:33:13.866936 [0;36m[INFO ][m GID 589, solo actor receives block complete event. block height=1502 txnum=0
2018/10/15 17:33:13.871629 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1502
2018/10/15 17:33:19.862124 [0;36m[INFO ][m GID 1130, current block height 1502, increment validator block cache range: [1493, 1503)
2018/10/15 17:33:19.868421 [0;36m[INFO ][m GID 1130, solo actor receives block complete event. block height=1503 txnum=0
2018/10/15 17:33:19.871798 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1503
2018/10/15 17:33:25.862227 [0;36m[INFO ][m GID 1120, current block height 1503, increment validator block cache range: [1494, 1504)
2018/10/15 17:33:25.868408 [0;36m[INFO ][m GID 1120, solo actor receives block complete event. block height=1504 txnum=0
2018/10/15 17:33:25.872566 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1504
2018/10/15 17:33:31.861137 [0;36m[INFO ][m GID 1140, current block height 1504, increment validator block cache range: [1495, 1505)
2018/10/15 17:33:31.867796 [0;36m[INFO ][m GID 1140, solo actor receives block complete event. block height=1505 txnum=0
2018/10/15 17:33:31.871770 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1505
2018/10/15 17:33:37.861249 [0;36m[INFO ][m GID 1083, current block height 1505, increment validator block cache range: [1496, 1506)
2018/10/15 17:33:37.867538 [0;36m[INFO ][m GID 1083, solo actor receives block complete event. block height=1506 txnum=0
2018/10/15 17:33:37.872839 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1506
2018/10/15 17:33:43.862118 [0;36m[INFO ][m GID 1087, current block height 1506, increment validator block cache range: [1497, 1507)
2018/10/15 17:33:43.868207 [0;36m[INFO ][m GID 1087, solo actor receives block complete event. block height=1507 txnum=0
2018/10/15 17:33:43.872919 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1507
2018/10/15 17:33:49.862220 [0;36m[INFO ][m GID 1169, current block height 1507, increment validator block cache range: [1498, 1508)
2018/10/15 17:33:49.867292 [0;36m[INFO ][m GID 1169, solo actor receives block complete event. block height=1508 txnum=0
2018/10/15 17:33:49.872993 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1508
2018/10/15 17:33:55.861941 [0;36m[INFO ][m GID 1173, current block height 1508, increment validator block cache range: [1499, 1509)
2018/10/15 17:33:55.867975 [0;36m[INFO ][m GID 1173, solo actor receives block complete event. block height=1509 txnum=0
2018/10/15 17:33:55.873070 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1509
2018/10/15 17:34:01.861726 [0;36m[INFO ][m GID 1177, current block height 1509, increment validator block cache range: [1500, 1510)
2018/10/15 17:34:01.865587 [0;36m[INFO ][m GID 1177, solo actor receives block complete event. block height=1510 txnum=0
2018/10/15 17:34:01.872905 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1510
2018/10/15 17:34:07.861985 [0;36m[INFO ][m GID 1156, current block height 1510, increment validator block cache range: [1501, 1511)
2018/10/15 17:34:07.867893 [0;36m[INFO ][m GID 1156, solo actor receives block complete event. block height=1511 txnum=0
2018/10/15 17:34:07.872348 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1511
2018/10/15 17:34:13.862432 [0;36m[INFO ][m GID 1187, current block height 1511, increment validator block cache range: [1502, 1512)
2018/10/15 17:34:13.863547 [0;36m[INFO ][m GID 1187, solo actor receives block complete event. block height=1512 txnum=0
2018/10/15 17:34:13.872355 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1512
2018/10/15 17:34:19.862529 [0;36m[INFO ][m GID 1146, current block height 1512, increment validator block cache range: [1503, 1513)
2018/10/15 17:34:19.868831 [0;36m[INFO ][m GID 1146, solo actor receives block complete event. block height=1513 txnum=0
2018/10/15 17:34:19.873354 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1513
2018/10/15 17:34:25.862949 [0;36m[INFO ][m GID 1161, current block height 1513, increment validator block cache range: [1504, 1514)
2018/10/15 17:34:25.869193 [0;36m[INFO ][m GID 1161, solo actor receives block complete event. block height=1514 txnum=0
2018/10/15 17:34:25.873466 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1514
2018/10/15 17:34:31.862806 [0;36m[INFO ][m GID 1165, current block height 1514, increment validator block cache range: [1505, 1515)
2018/10/15 17:34:31.870042 [0;36m[INFO ][m GID 1165, solo actor receives block complete event. block height=1515 txnum=0
2018/10/15 17:34:31.873334 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1515
2018/10/15 17:34:37.862242 [0;36m[INFO ][m GID 1192, current block height 1515, increment validator block cache range: [1506, 1516)
2018/10/15 17:34:37.868248 [0;36m[INFO ][m GID 1192, solo actor receives block complete event. block height=1516 txnum=0
2018/10/15 17:34:37.872542 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1516
2018/10/15 17:34:43.863122 [0;36m[INFO ][m GID 1201, current block height 1516, increment validator block cache range: [1507, 1517)
2018/10/15 17:34:43.869461 [0;36m[INFO ][m GID 1201, solo actor receives block complete event. block height=1517 txnum=0
2018/10/15 17:34:43.873599 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1517
2018/10/15 17:34:49.863212 [0;36m[INFO ][m GID 1197, current block height 1517, increment validator block cache range: [1508, 1518)
2018/10/15 17:34:49.869480 [0;36m[INFO ][m GID 1197, solo actor receives block complete event. block height=1518 txnum=0
2018/10/15 17:34:49.873270 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1518
2018/10/15 17:34:55.862264 [0;36m[INFO ][m GID 1218, current block height 1518, increment validator block cache range: [1509, 1519)
2018/10/15 17:34:55.863316 [0;36m[INFO ][m GID 1218, solo actor receives block complete event. block height=1519 txnum=0
2018/10/15 17:34:55.873748 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1519
2018/10/15 17:35:01.863349 [0;36m[INFO ][m GID 1206, current block height 1519, increment validator block cache range: [1510, 1520)
2018/10/15 17:35:01.870502 [0;36m[INFO ][m GID 1206, solo actor receives block complete event. block height=1520 txnum=0
2018/10/15 17:35:01.873312 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1520
2018/10/15 17:35:07.869293 [0;36m[INFO ][m GID 1210, current block height 1520, increment validator block cache range: [1511, 1521)
2018/10/15 17:35:07.870509 [0;36m[INFO ][m GID 1210, solo actor receives block complete event. block height=1521 txnum=0
2018/10/15 17:35:07.873677 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1521
2018/10/15 17:35:13.863417 [0;36m[INFO ][m GID 1224, current block height 1521, increment validator block cache range: [1512, 1522)
2018/10/15 17:35:13.869408 [0;36m[INFO ][m GID 1224, solo actor receives block complete event. block height=1522 txnum=0
2018/10/15 17:35:13.873336 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1522
2018/10/15 17:35:19.863519 [0;36m[INFO ][m GID 1092, current block height 1522, increment validator block cache range: [1513, 1523)
2018/10/15 17:35:19.869696 [0;36m[INFO ][m GID 1092, solo actor receives block complete event. block height=1523 txnum=0
2018/10/15 17:35:19.874011 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1523
2018/10/15 17:35:25.863557 [0;36m[INFO ][m GID 1214, current block height 1523, increment validator block cache range: [1514, 1524)
2018/10/15 17:35:25.869795 [0;36m[INFO ][m GID 1214, solo actor receives block complete event. block height=1524 txnum=0
2018/10/15 17:35:25.874110 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1524
2018/10/15 17:35:31.863710 [0;36m[INFO ][m GID 1234, current block height 1524, increment validator block cache range: [1515, 1525)
2018/10/15 17:35:31.870680 [0;36m[INFO ][m GID 1234, solo actor receives block complete event. block height=1525 txnum=0
2018/10/15 17:35:31.873935 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1525
2018/10/15 17:35:37.863144 [0;36m[INFO ][m GID 1239, current block height 1525, increment validator block cache range: [1516, 1526)
2018/10/15 17:35:37.869149 [0;36m[INFO ][m GID 1239, solo actor receives block complete event. block height=1526 txnum=0
2018/10/15 17:35:37.874233 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1526
2018/10/15 17:35:43.863910 [0;36m[INFO ][m GID 1243, current block height 1526, increment validator block cache range: [1517, 1527)
2018/10/15 17:35:43.870219 [0;36m[INFO ][m GID 1243, solo actor receives block complete event. block height=1527 txnum=0
2018/10/15 17:35:43.873284 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1527
2018/10/15 17:35:49.863409 [0;36m[INFO ][m GID 1250, current block height 1527, increment validator block cache range: [1518, 1528)
2018/10/15 17:35:49.869339 [0;36m[INFO ][m GID 1250, solo actor receives block complete event. block height=1528 txnum=0
2018/10/15 17:35:49.873480 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1528
2018/10/15 17:35:55.862737 [0;36m[INFO ][m GID 1248, current block height 1528, increment validator block cache range: [1519, 1529)
2018/10/15 17:35:55.868732 [0;36m[INFO ][m GID 1248, solo actor receives block complete event. block height=1529 txnum=0
2018/10/15 17:35:55.873633 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1529
2018/10/15 17:36:01.863134 [0;36m[INFO ][m GID 1097, current block height 1529, increment validator block cache range: [1520, 1530)
